Approximate_Mass_[kg/m],Tensile_Strength(1770 Mpa)_[kN],Tensile_Strength(1770 Mpa)_[Kg],Tensile_Strength(1960 Mpa)_[kN],Tensile_Strength(1960 Mpa)_[Kg],Abrasion_Crush_Resistance_encoded,Fatigue_Resistance_encoded
0.4486897393,0.3210289688,0.3212150354,0.3219883732,0.3226157697,0.1954022989,0.6666666667
0.3214642945,0.345783121,0.3445493569,0.3443755496,0.3461578537,0.1954022989,0.2356321839
0.4345535787,0.3210289688,0.320170215,0.3219883732,0.324185242,0.3908045977,0.2356321839
0.4840301406,0.3210289688,0.320170215,0.3219883732,0.324185242,0.1954022989,0.6666666667
0.4133493379,0.2099889147,0.2083744359,0.2081335906,0.209927661,0.1954022989,0.2356321839
0.1588984484,0.1265320588,0.1240922597,0.1237019541,0.1258039475,0.1666666667,0.2356321839
0.2578515721,0.2184760526,0.2156881784,0.2164488275,0.2174611278,0.1666666667,0.6666666667
0.4486897393,0.3210289688,0.320170215,0.3219883732,0.324185242,0.1954022989,0.6666666667
0.1376942076,0.06995113952,0.06941332716,0.06933309721,0.06993073478,0.1954022989,0.2356321839
0.1730346089,0.06995113952,0.06941332716,0.06933309721,0.06993073478,0.1666666667,0.2356321839
0.2578515721,0.2184760526,0.2167329988,0.2164488275,0.2180889168,0.1666666667,0.6666666667
0.3214642945,0.2114034377,0.2083744359,0.2068543234,0.209927661,0.1666666667,0.2356321839
0.8374341539,1,1,1,1,0.1954022989,0.09770114943
0.7172767894,0.6286877173,0.62908877,0.5874363214,0.5891121606,0.3908045977,0.6666666667
1,0.80550309,0.8063599588,0.7793264045,0.781215566,0.3908045977,0.6666666667
0.5124029068,0.4057444288,0.4052325694,0.3950808666,0.3971342671,0.3908045977,0.09770114943
0.6850905709,0.5918193289,0.5920694123,0.5556262783,0.5573645552,0.3908045977,0.6666666667
0.7378443865,0.6415507127,0.6419849252,0.6013959745,0.6030873324,0.3908045977,0.6666666667
0.5757194144,0.4665378117,0.4662748901,0.4475333935,0.4494838385,0.1666666667,0.6666666667
0.5600598618,0.4213142633,0.4208661596,0.4085145189,0.4105415514,0.1666666667,0.6666666667
0.6595976826,0.5659214458,0.566065482,0.5332815864,0.5350637222,0.3908045977,0.6666666667
0.4774475699,0.3677061114,0.3670384921,0.3622614088,0.3643792284,0.3908045977,0.09770114943
0.7344323711,0.6394168349,0.6398455464,0.5990801692,0.6007689527,0.3908045977,0.6666666667
0.6811856984,0.589413475,0.5896537068,0.5535505077,0.555292859,0.3908045977,0.6666666667
0.8970778926,0.7411355033,0.7418264375,0.7094710442,0.7112825482,0.3908045977,0.6666666667
